V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,phenomenaOrder,condition1,condition2,condition3,phenomenon1,phenomenon2,phenomenon3,phenomenon4,phenomenon5,phenomenon6,MID,mTurkCode,Consent,Instructions,Q12,Q13,Q15,Q16,Q17,Q18,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Attention Check,Outside Resources,Manipulation Check_1,Manipulation Check_2,Manipulation Check_3,Manipulation Check_4,Manipulation Check_5,Manipulation Check_6,Manipulation Check_7,Manipulation Check_8,Manipulation Check_9,Age,Gender,Race,Debriefing,DO-BR-FL_15,DO-BR-FL_30,DO-BR-FL_35,DO-BR-FL_40,DO-Q-Manipulation Check,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,phenomenaOrder,condition1,condition2,condition3,phenomenon1,phenomenon2,phenomenon3,phenomenon4,phenomenon5,phenomenon6,MID,mTurkCode,"By answering the following questions, you are participating in a study being performed by cogniti...",Instructions:   This experiment is about a variety of recent scientific discoveries made by DARPA...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has classified as secret a May 2014 study about a newly discovered rock that the agency’s s...,DARPA has classified as secret an April 2014 study about a newly discovered species of fish that...,"DARPA has classified as secret a June 2014 study about a newly discovered, protein-like ice cryst...","DARPA has classified as secret a May 2014 study about a newly discovered, rare weather subsystem...",DARPA has classified as secret a July 2014 study about a newly discovered kind of sand that the a...,DARPA has classified as secret a May 2014 study about a newly discovered form of petrified wood t...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,DARPA has published a May 2014 study about a newly discovered rock that the agency’s scientists h...,DARPA has published an April 2014 study about a newly discovered species of fish that the agency’...,"DARPA has published a June 2014 study about a newly discovered, protein-like ice crystal that the...","DARPA has published a May 2014 study about a newly discovered, rare weather subsystem that the ag...",DARPA has published a July 2014 study about a newly discovered kind of sand that the agency’s sci...,DARPA has published a May 2014 study about a newly discovered form of petrified wood that the age...,We are interested in people’s understanding of scientific discoveries. Research has shown that a...,"Did you use any other websites or applications while completing / this survey, and if so, which o...","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Flying Fish","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Reflective Smoke","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Self-Forming Glass","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Glowing Rocks","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Liquid Helium Weather Systems","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Warm Ice","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Non-Flammable Wood","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Jumping Snails","For the purposes of this survey, we need to know that you have been paying attention to the descr...-Cold Energy",What is your age in years?,What is your gender?,What is your race?,This study is concerned with people's perceptions about communal knowledge. Communal knowledge is...,Display Order: Block Randomizer FL_15,Display Order: Block Randomizer FL_30,Display Order: Block Randomizer FL_35,Display Order: Block Randomizer FL_40,"Display Order: For the purposes of this survey, we need to know that you have been paying attention to the descr...",LocationLatitude,LocationLongitude,LocationAccuracy
R_1NENXLcw8JonzBS,Default Response Set,Anonymous,,,71.115.145.137,0,3/21/2017 21:52,3/21/2017 21:56,1,,secret_cok,public_noncok,public_cok,glowing_rocks,reflective_smoke,warm_ice,self_forming_glass,flying_fish,liquid_helium,,692563,1,1,3,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,16,no,1,,1,1,1,1,1,,,26,1,6,1,FL_27,FL_33,,,8|1|2|9|5|7|3|6|4,43.15870667,-76.33270264,-1
R_vDC4wnFTpbiEHPb,Default Response Set,Anonymous,,,68.196.19.98,0,3/21/2017 21:52,3/21/2017 21:56,1,,public_cok,public_noncok,secret_cok,liquid_helium,reflective_smoke,self_forming_glass,glowing_rocks,flying_fish,warm_ice,,916206,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,16,no,1,1,1,1,1,,1,,,38,2,6,1,FL_28,,FL_37,,5|8|9|7|6|1|2|4|3,41.00990295,-74.00730133,-1
R_2Yzznf6Z5kLFalB,Default Response Set,Anonymous,,,98.207.202.50,0,3/21/2017 21:54,3/21/2017 21:56,1,,secret_cok,public_noncok,public_cok,self_forming_glass,reflective_smoke,liquid_helium,warm_ice,flying_fish,glowing_rocks,,980703,1,1,,,,,4,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,4,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,16,no,1,,1,,1,1,,,,25,1,6,1,FL_27,FL_33,,,7|1|5|4|8|6|2|9|3,37.49139404,-122.2109985,-1
R_1GPeZqT7jirEKBP,Default Response Set,Anonymous,,,73.134.129.206,0,3/21/2017 21:53,3/21/2017 21:56,1,,public_noncok,public_cok,secret_cok,reflective_smoke,self_forming_glass,flying_fish,warm_ice,liquid_helium,glowing_rocks,,915114,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,3,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,15,No,1,1,1,1,1,1,,,,25,1,6,1,FL_29,,,FL_42,4|7|8|9|2|1|3|5|6,38.35099792,-75.54460144,-1
R_2zYK5StEb3FADML,Default Response Set,Anonymous,,,47.186.142.146,0,3/21/2017 21:51,3/21/2017 21:56,1,,public_cok,secret_cok,public_noncok,reflective_smoke,glowing_rocks,warm_ice,flying_fish,liquid_helium,self_forming_glass,,768724,1,1,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,16,No.,1,1,1,1,1,,,,,27,4,8,1,FL_28,,FL_36,,3|9|1|6|2|4|8|5|7,32.94779968,-96.89150238,-1
R_SIepzRewOczJelX,Default Response Set,Anonymous,,,216.184.84.69,0,3/21/2017 21:46,3/21/2017 21:57,1,,public_noncok,public_cok,secret_cok,glowing_rocks,reflective_smoke,liquid_helium,self_forming_glass,flying_fish,warm_ice,,123735,1,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,16,no,1,1,1,1,1,1,,,,25,1,6,1,FL_29,,,FL_42,1|8|7|2|9|6|5|3|4,36.76199341,-82.0388031,-1
R_1jQgvKqXjhBkPjd,Default Response Set,Anonymous,,,73.81.148.199,0,3/21/2017 21:51,3/21/2017 21:57,1,,public_noncok,public_cok,secret_cok,flying_fish,reflective_smoke,liquid_helium,self_forming_glass,warm_ice,glowing_rocks,,983863,1,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,6,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,16,no,1,1,1,1,1,,,,,29,2,6,1,FL_29,,,FL_42,6|9|7|8|4|2|3|1|5,40.0124054,-75.14710236,-1
R_1Q0JvKbcMchadlk,Default Response Set,Anonymous,,,172.58.120.198,0,3/21/2017 21:52,3/21/2017 21:57,1,,secret_cok,public_noncok,public_cok,self_forming_glass,glowing_rocks,flying_fish,liquid_helium,warm_ice,reflective_smoke,,567675,1,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,16,None,1,1,1,1,1,,1,,,37,2,6,1,FL_27,FL_33,,,3|9|6|5|2|7|4|1|8,42.35389709,-83.21199799,-1
R_2wgadkOdu8exHug,Default Response Set,Anonymous,,,98.197.200.207,0,3/21/2017 21:53,3/21/2017 21:57,1,,public_noncok,secret_cok,public_cok,flying_fish,reflective_smoke,glowing_rocks,liquid_helium,self_forming_glass,warm_ice,,535085,1,1,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,7,,,,,,,,,,16,None,1,1,1,1,,,1,,,34,2,3,1,FL_29,,,FL_41,4|1|3|6|5|7|9|8|2,29.52879333,-95.52519989,-1
R_1GCi9KwiW7HHPoa,Default Response Set,Anonymous,,,72.131.98.128,0,3/21/2017 21:51,3/21/2017 21:57,1,,secret_cok,public_cok,public_noncok,liquid_helium,flying_fish,self_forming_glass,reflective_smoke,warm_ice,glowing_rocks,,335850,1,1,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,16,none,1,1,1,1,1,,,,,62,1,2,1,FL_27,FL_31,,,6|5|2|4|3|8|1|7|9,44.39059448,-88.03099823,-1
R_2ttVceEo9W0otmX,Default Response Set,Anonymous,,,99.137.255.28,0,3/21/2017 21:51,3/21/2017 21:57,1,,public_cok,secret_cok,public_noncok,self_forming_glass,flying_fish,liquid_helium,reflective_smoke,glowing_rocks,warm_ice,,576234,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,16,No,1,1,1,1,1,1,,,,26,1,6,1,FL_28,,FL_36,,1|9|4|8|3|2|6|7|5,29.55589294,-98.36519623,-1
R_vGdWHIXrGiOBa5X,Default Response Set,Anonymous,,,75.174.161.84,0,3/21/2017 21:53,3/21/2017 21:57,1,,public_cok,public_noncok,secret_cok,glowing_rocks,self_forming_glass,liquid_helium,flying_fish,reflective_smoke,warm_ice,,263408,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,16,no,1,1,1,1,1,1,,,,39,1,6,1,FL_28,,FL_37,,1|6|4|9|5|8|3|2|7,43.59919739,-116.4234009,-1
R_2eOtsl49vy2RTlH,Default Response Set,Anonymous,,,104.33.105.103,0,3/21/2017 21:52,3/21/2017 21:57,1,,secret_cok,public_cok,public_noncok,reflective_smoke,warm_ice,liquid_helium,flying_fish,glowing_rocks,self_forming_glass,,819109,1,1,,,,,,5,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,6,,16,no.,1,1,1,1,1,,,,,28,1,7,1,FL_27,FL_31,,,1|3|7|4|2|6|5|9|8,34.22869873,-118.4440994,-1
R_1CxN6loqySUdRi9,Default Response Set,Anonymous,,,98.157.239.248,0,3/21/2017 21:53,3/21/2017 21:57,1,,public_cok,public_noncok,secret_cok,liquid_helium,reflective_smoke,warm_ice,flying_fish,self_forming_glass,glowing_rocks,,597022,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,16,None,1,1,1,1,1,,,,,48,1,6,1,FL_28,,FL_37,,6|4|7|3|1|5|9|8|2,39.3578949,-87.42449951,-1
R_29sksFoQsKYDUxO,Default Response Set,Anonymous,,,24.130.232.222,0,3/21/2017 21:54,3/21/2017 21:57,1,,secret_cok,public_cok,public_noncok,self_forming_glass,glowing_rocks,liquid_helium,warm_ice,reflective_smoke,flying_fish,,111823,1,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,16,none,1,1,1,1,1,,,,,33,1,5,1,FL_27,FL_31,,,9|8|1|5|3|7|6|4|2,37.28520203,-121.9887009,-1
R_3EcY8RiSzaAK05E,Default Response Set,Anonymous,,,174.134.218.130,0,3/21/2017 21:45,3/21/2017 21:57,1,,public_cok,secret_cok,public_noncok,liquid_helium,glowing_rocks,warm_ice,self_forming_glass,flying_fish,reflective_smoke,,346177,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,16,NA,1,1,1,,1,1,,,,26,1,6,1,FL_28,,FL_36,,2|7|4|5|1|6|9|3|8,35.54980469,-118.917099,-1
R_1Dp94wluUPE8vlb,Default Response Set,Anonymous,,,108.67.107.116,0,3/21/2017 21:52,3/21/2017 21:57,1,,public_cok,public_noncok,secret_cok,glowing_rocks,warm_ice,liquid_helium,flying_fish,self_forming_glass,reflective_smoke,,232921,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,16,no,1,1,1,1,1,1,,,,35,2,6,1,FL_28,,FL_37,,2|7|5|1|6|3|8|4|9,39.83399963,-89.65390015,-1
R_25zMhUUgG8TBl5P,Default Response Set,Anonymous,,,73.240.100.95,0,3/21/2017 21:55,3/21/2017 21:58,1,,public_cok,secret_cok,public_noncok,self_forming_glass,liquid_helium,flying_fish,reflective_smoke,glowing_rocks,warm_ice,,419449,1,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,16,nope!,1,1,1,1,1,1,,,,22,1,6,1,FL_28,,FL_36,,5|7|4|3|9|6|2|8|1,44.90159607,-122.9223022,-1
R_2xKJEgWrt6TKKMZ,Default Response Set,Anonymous,,,142.129.214.116,0,3/21/2017 21:53,3/21/2017 21:59,1,,secret_cok,public_noncok,public_cok,flying_fish,self_forming_glass,glowing_rocks,liquid_helium,warm_ice,reflective_smoke,,857001,1,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,16,no,1,1,,1,1,1,,,,38,1,4,1,FL_27,FL_33,,,9|1|6|3|4|2|5|7|8,33.83859253,-117.2032013,-1
R_UN01YrTwHhobg9r,Default Response Set,Anonymous,,,69.136.185.62,0,3/21/2017 21:53,3/21/2017 21:59,1,,secret_cok,public_noncok,public_cok,reflective_smoke,glowing_rocks,warm_ice,liquid_helium,self_forming_glass,flying_fish,,917826,1,1,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,16,No.,1,1,1,1,1,1,,,,37,2,4,1,FL_27,FL_33,,,1|2|3|8|5|7|9|6|4,41.84060669,-87.75879669,-1
R_3KI6G9vk6OzHzl5,Default Response Set,Anonymous,,,68.107.14.45,0,3/21/2017 21:54,3/21/2017 21:59,1,,public_cok,secret_cok,public_noncok,liquid_helium,warm_ice,self_forming_glass,reflective_smoke,flying_fish,glowing_rocks,,860263,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,16,No,1,1,1,1,1,1,,,,26,2,6,1,FL_28,,FL_36,,2|1|5|4|8|7|6|9|3,33.20039368,-117.2906952,-1
R_qEmLwKzpzE5Mok9,Default Response Set,Anonymous,,,24.0.67.12,0,3/21/2017 21:50,3/21/2017 21:59,1,,secret_cok,public_noncok,public_cok,self_forming_glass,liquid_helium,glowing_rocks,flying_fish,reflective_smoke,warm_ice,,934683,1,1,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,16,no,1,1,1,1,1,,,,,31,1,6,1,FL_27,FL_33,,,1|2|7|5|9|4|3|8|6,40.78430176,-74.80599976,-1
R_uqdW00qz2DhFb9f,Default Response Set,Anonymous,,,108.46.62.239,0,3/21/2017 21:49,3/21/2017 22:00,1,,public_cok,secret_cok,public_noncok,glowing_rocks,liquid_helium,flying_fish,warm_ice,self_forming_glass,reflective_smoke,,273808,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,3,16,N/A,1,1,1,1,1,,,,,35,1,2,1,FL_28,,FL_36,,4|1|3|6|5|7|2|9|8,40.74699402,-73.75669861,-1
R_1LtG3gM2E3fV19f,Default Response Set,Anonymous,,,65.0.95.54,0,3/21/2017 21:53,3/21/2017 22:00,1,,public_cok,secret_cok,public_noncok,flying_fish,warm_ice,liquid_helium,reflective_smoke,glowing_rocks,self_forming_glass,,172423,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,16,no,1,1,1,1,1,1,,,,64,2,6,1,FL_28,,FL_36,,9|6|4|2|3|1|8|7|5,33.42590332,-88.83029938,-1
R_28D4bNdD7bNXtOe,Default Response Set,Anonymous,,,173.77.131.10,0,3/21/2017 21:53,3/21/2017 22:00,1,,public_cok,secret_cok,public_noncok,flying_fish,liquid_helium,warm_ice,glowing_rocks,reflective_smoke,self_forming_glass,,325742,1,1,,,,,,,,3,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,1,,16,none,1,1,1,1,1,,,,,43,1,6,1,FL_28,,FL_36,,7|9|8|1|5|6|2|3|4,40.8309021,-73.90699768,-1
R_1jVwJhUknuOweRl,Default Response Set,Anonymous,,,73.190.127.235,0,3/21/2017 21:55,3/21/2017 22:00,1,,public_cok,public_noncok,secret_cok,warm_ice,flying_fish,glowing_rocks,self_forming_glass,liquid_helium,reflective_smoke,,313897,1,1,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,16,No,1,,,1,1,1,1,,,30,1,2,1,FL_28,,FL_37,,5|4|6|9|8|1|7|3|2,45.60229492,-122.5167007,-1
R_1lfRhm56F6gOyss,Default Response Set,Anonymous,,,65.36.121.241,0,3/21/2017 21:51,3/21/2017 22:00,1,,secret_cok,public_cok,public_noncok,warm_ice,self_forming_glass,liquid_helium,reflective_smoke,glowing_rocks,flying_fish,,225123,1,1,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,,16,No,1,1,1,1,1,,,,,53,1,6,1,FL_27,FL_31,,,2|7|1|8|9|3|5|6|4,30.3795929,-97.67569733,-1
